"ID","Age_Frac","DG_UG_RT_Diff_log","Session","Online","UG_Offer_Accept","it_P6","lr_P6","eg_P6","w_P6","st_P6","repst_P6","w_lo","w_hi","w_diff","Perc_Delay","Corr_r_Exp_Delay","Corr_int_Exp_Delay","Corr_r_Exp_Reward","Corr_int_Exp_Reward","School","Gender","T_Vocab","T_Matrix","Age_Frac_Imp","Corsi_WM_Span","AXCPT_t","CogFlex_t","SSRT","FlankerSwitch_t","FlankerInhib_t","Stroop_t","OneBack_WM_t","TwoBack_WM_t","Flank_Cong_Cost_t","Flank_Incon_Cost_t","SES_inv_z","DG_UG_Diff_z","DG_Coins_Given_z","UG_Coins_Given_z","DG_RT_log","UG_RT_log","UG_Decision_RT_log","TD_AvgRT_log"
1,12.44444444,NA,0,0,0,0.619786861,0.437226906,0.419932105,0.425787915,-0.177438966,-0.709067003,0.397752097,0.519318887,0.12156679,11.11111111,-1.114,2.954,0.498,0.824999999999998,"Trevor Roberts School","M",62,66,12.44444444,7,-0.69626033,0.52402228,-0.7986784,0.035288543,-0.30361754,-0.81804502,0.95833331,0.85119045,-1.59496066154516,-0.965298363301635,0.226732272210054,0.149310244316598,-0.0070589880824997,0.325562257348941,-1.14167177812856,-0.49912891156022,-1.7556140225917,-6.6091113838838
1,12.71388889,NA,1,0,0,0.485094982,0.615672925,0.532913611,0.699567002,-0.344481723,-0.047430309,0.698605764,0.516724483,-0.181881282,33.33333333,-0.0811428571428571,2.564,-0.518,0.210000000000001,"Trevor Roberts School","M",40,71,12.71388889,7,-0.44495177,0.12808843,-0.14804985,0.18472126,0.32162109,0.35897309,0.92261904,0.39285713,-0.925477449401778,-0.933016167997608,0.226732272210054,-0.667504621650672,0.804724641404971,0.325562257348941,-0.329063910470416,-0.300633553266636,-0.896765346142981,-6.43810714206152
4,11.83888889,NA,0,0,1,0.804931949,0.698279453,0.486952212,0.528113843,-0.435024954,-0.862133573,0.586406541,0.443931417,-0.142475124,11.11111111,-1.26628571428571,3.38866666666667,0.1095,4.27,"Trevor Roberts School","F",55,50,11.83888889,5,0.43176001,1.1524714,0.028908417,0.24271375,0.56363714,-0.013836659,0.95833331,0.88095242,-0.576215707601962,-1.46430298422718,-0.587074633430099,0.149310244316598,-0.0070589880824997,0.325562257348941,-0.689473775360916,0.187707463183747,-1.2706028866237,-7.00129919440494
4,12.05277778,0.263717560960256,1,0,1,1.682977546,0.89251716,0.575891066,0.813526923,0.020954893,-0.384510538,0.684714026,0.77086744,0.086153414,5.555555556,-0.406,4.98086423526667,0,-4.285,"Trevor Roberts School","F",59,56,12.05277778,6,0.021285813,0.054429129,-0.82912445,0.71670264,0.18590266,-0.33702955,0.72619045,0.88095242,0.212683064687765,-0.974938013362034,-0.587074633430099,-0.667504621650672,-0.0070589880824997,-1.69292373821449,-0.698963566047085,-1.0223995389721,-2.57154295644755,-7.99652297191026
5,7.611111111,NA,0,0,0,0.880334336,0.75515442,0.530449478,0.770191549,-0.589862289,-0.083493656,0.596198059,0.728795531,0.132597472,55.55555556,-0.938,6.14133333333333,1.1315,-3.235,"Trevor Roberts School","M",66,55,7.611111111,4,-0.43376431,-1.0933236,-1.5001835,0.52575868,-0.14000142,-0.20542419,0.60714287,-0.023809522,0.805891766630598,0.64169276396088,1.04053917785021,0.966125110283867,-0.81884261756997,0.325562257348941,-0.816470396591944,-0.509910919751798,-0.992881334035868,-7.90148019115554
5,7.827777778,2.52216358170248,1,0,1,0.409825854,0.499237962,0.51139577,0.629592973,-0.672821601,-0.27613709,0.549945241,0.588954005,0.039008764,88.88888889,1.27342857142857,-1.892,-0.616,4.34,"Trevor Roberts School","M",66,64,7.827777778,4,0.39558858,-0.2653816,-0.70781165,-0.5729717,-0.74660373,-0.44831339,0.58333331,0.083333336,-1.59496066154516,0.200540527801456,1.04053917785021,0.149310244316598,-0.0070589880824997,0.325562257348941,-1.04239460866988,-1.07031079082802,-2.1797392629952,-6.79761210283705
8,6.747222222,NA,0,0,0,0.651550591,0.764536677,0.577140994,0.582382692,0.588800097,0.396508511,0.524378991,0.552532853,0.028153862,27.77777778,0.482,-5,0,5,"Trevor Roberts School","M",66,61,6.747222222,4,-0.61493778,-0.97204232,-1.489266,0.18472126,-0.47577065,1.0833558,0.88690472,0.5,-0.113436937480877,0.754784304929573,0.226732272210054,-0.667504621650672,0.804724641404971,0.325562257348941,-0.352767319107715,-1.11486052063105,-2.56687058763943,-6.43810714206152
8,6.952777778,NA,1,0,1,0.563162541,0.299826753,0.378695025,0.430494498,0.247020863,0.520969038,0.613518854,0.332382463,-0.281136391,0,-2.28571428571429,9.66666666666667,0,-5,"Trevor Roberts School","M",78,45,6.952777778,5,-0.23740724,-0.43639031,-0.91425878,1.0664139,-0.12376183,1.2831836,0.77380955,0.29761904,1.60318920675161,0.604492824247514,0.226732272210054,1.78293997625114,-1.63062624705744,0.325562257348941,-1.40540230281515,-1.35984037690613,-2.0370558251834,-7.20121474809142
15,10.6,-0.390995852148836,0,0,0,0.553741721,0.489282374,0.530106537,0.448529022,-0.303803053,-1.62966066,0.490651938,0.45449144,-0.036160498,72.22222222,-0.736,5.446,1.1665,-3.515,"Trevor Roberts School","M",55,62,10.6,6,-0.59790361,-0.13339992,0.016326882,-0.67934048,-0.24674702,0.085988529,0.83333331,0.83333331,-0.925477449401778,-0.30504831557546,0.226732272210054,-0.667504621650672,0.804724641404971,0.325562257348941,-0.418600679504151,-1.09804069667386,-2.56687058763943,-7.69142848624145
15,10.85277778,NA,1,0,0,0.560021188,0.400008402,0.458343557,0.508016348,0.154834515,-0.791103884,0.492307937,0.515233537,0.0229256,100,2.348,-7.228,-0.0569999999999999,4.44,"Trevor Roberts School","M",59,77,10.85277778,6,-0.80452991,0.60608149,0.92464268,-0.67934048,-0.26113316,0.83778346,0.91666669,0.88095242,-1.7070946194328,-0.680902828351654,0.226732272210054,0.149310244316598,-0.0070589880824997,0.325562257348941,-0.73923528459354,-0.710214978971318,-1.6963492844234,-7.12635518997859
16,7.197222222,1.81239958852278,0,0,0,0.385800987,0.468626797,0.505633705,0.401140762,0.907178319,-0.672686147,0.495339024,0.409761628,-0.085577396,44.44444444,-1.93057142857143,7.79533333333333,1.2555,-4.285,"Trevor Roberts School","F",62,68,7.197222222,5,0.86375034,-0.33051187,0.89144379,0.7881071,0.77219027,-0.5241816,0.95833331,0.20238094,0.0273509650550008,-0.955549813015145,0.226732272210054,0.149310244316598,-0.0070589880824997,0.325562257348941,-1.31430593609984,-1.35723329202115,-2.04820883924874,-7.53330742027516
16,7.455555556,NA,1,0,1,0.450977686,0.784068072,0.495056512,0.299910153,0.108238311,-0.089680394,0.431138138,0.458367723,0.021273231,0,-1.26628571428571,5.02133333333333,-0.714,4.908854167,"Trevor Roberts School","F",79,75,7.455555556,5,-0.22939122,0.86804646,2.6103024,0.48488712,-0.10443524,-0.50354654,0.92261904,0.11904763,-0.00155718467900384,0.604492824247514,0.226732272210054,-0.667504621650672,0.804724641404971,0.325562257348941,-0.82789658111156,-1.29960760679826,-2.1797392629952,-7.21255471560658
19,6.769444444,NA,0,0,0,0.681490963,0.30508083,0.414454996,0.404917061,0.185663416,-1.209576967,0.370325967,0.542768722,0.172442755,33.33333333,-0.986571428571428,4.988,0.5065,0.895,"Trevor Roberts School","M",59,65,6.769444444,6,0.063949138,0.68033564,-0.21713099,0.04069123,0.0011588037,0.94613451,0.88690472,0.71428573,-1.04068777574484,-1.03486701182387,-1.40088153907025,0.149310244316598,-0.81884261756997,-1.69292373821449,-1.54592997110668,-1.16024480583831,-2.11432594353334,-7.36830257268893
19,6.997222222,-0.133885496797239,1,0,0,0.613016679,0.429002575,0.419465985,0.547193473,0.107625192,-1.145567207,0.557035417,0.49577441,-0.061261007,22.22222222,0.52,-0.793333333333333,-0.329,0.175,"Trevor Roberts School","M",55,65,6.997222222,5,0.73114818,1.0434459,0.02221881,0.066326126,0.52717686,0.80256301,0.85119045,0.6785714,-0.641356388217716,-0.974938013362034,-1.40088153907025,-0.667504621650672,0.804724641404971,0.325562257348941,-0.664318944894641,-1.12701462018973,-1.92103180493219,-7.29260187156782
21,9.669444444,0.569161200778954,0,0,0,1.639477776,0.946439273,0.671217959,0.939520573,0.184067594,0.05934138,0.913596248,0.842388086,-0.071208162,22.22222222,-1.07028571428571,1.816,0.974,-2.71,"Trevor Roberts School","F",51,42,9.669444444,5,-0.41041857,0.21627696,-0.67146492,0.82414269,-0.094139278,-0.515517,0.92261904,0.79761904,-1.27210517205658,-1.15902930145474,-0.587074633430099,-1.48431948761794,0.804724641404971,-1.69292373821449,-0.902597404742153,-1.10922246778013,-2.09777249836456,-7.29979736675816
21,9.866666667,NA,1,0,0,1.310256887,0.888539707,0.671671,0.733725927,-0.10549867,-0.219548817,0.62575346,0.68907852,0.06332506,27.77777778,0.795428571428572,-0.790666666666668,-0.3195,1.765,"Trevor Roberts School","F",68,42,9.866666667,6,-0.22011267,0.54819465,-0.84615135,0.34740952,1.0730526,-0.76999509,0.85119045,0.64285713,1.73035187340778,-0.320941088648212,-0.587074633430099,-0.667504621650672,-0.0070589880824997,-1.69292373821449,-0.973867576804048,-0.811564935184064,-1.71954713511413,-6.89936725647748
25,8.925,NA,0,0,1,0.560718245,0.617607072,0.546635324,0.607339843,0.491426947,-0.833143353,0.462387335,0.640794747,0.178407412,5.555555556,-1.012,4.96420521233333,0.60665653225,-4.285,"Trevor Roberts School","F",26,48,8.925,5,-0.70894569,-0.66918653,-0.32617113,0.35349846,-1.2685349,0.34110549,0.88690472,0.64285713,-0.641356388217716,3.10994380414293,-2.62159189753048,1.78293997625114,-1.63062624705744,0.325562257348941,-1.29823698262501,-1.12701462018973,-1.30806251285032,-7.46492362981379
25,9.130555556,0.670035375812548,1,0,1,0.450977686,0.642357387,0.588116208,0.56966724,0.655732924,-0.875763653,0.315285724,0.732999099,0.417713375,0,-2.25571428571429,9.62,0,-5,"Trevor Roberts School","F",50,53,9.130555556,4,0.089094207,0.49552763,0.13092875,-0.41292435,-0.89313412,-0.69498974,0.67261899,-0.023809522,-0.899701690625592,2.43195296132381,-2.62159189753048,0.966125110283867,-0.81884261756997,0.325562257348941,-0.602219052377733,-0.849234758958937,-1.92439462702076,-7.03683232145259
27,12.61388889,-0.959003509129592,0,0,0,1.043468504,0.818511191,0.621045497,0.699234095,0.661159401,-0.254667111,0.479586915,0.758033479,0.278446564,77.77777778,-0.347714285714286,5.52533333333333,1.0055,-3.55,"Trevor Roberts School","M",60,66,12.61388889,6,0.39558858,0.19219062,0.63561893,0.05015881,0.27950862,-0.35935909,0.95833331,0.54761904,-1.66946577450406,-1.82023488116902,0.226732272210054,-0.667504621650672,0.804724641404971,0.325562257348941,-0.881837303666769,-1.61431173026492,-3.22878655097672,-7.47336984507299
27,12.775,-0.825375641299749,1,0,1,0.538600839,0.736490418,0.481136371,0.355015241,0.156605694,-0.870120626,0.433629978,0.428605227,-0.005024751,94.44444444,0.283142857142857,2.344,-0.714,5.565,"Trevor Roberts School","M",50,58,12.775,7,0.420977,1.0315214,-0.67850208,-0.85713786,-0.24810737,0.45264131,0.95833331,0.95833331,-0.327865331072289,0.604492824247514,0.226732272210054,-0.667504621650672,0.804724641404971,0.325562257348941,-0.351947118464064,-1.30956757837312,-2.82991378885905,-6.90651922127747
30,10.67777778,0.303134177010703,0,0,0,1.229291149,0.55392901,0.485028036,0.662139023,0.584495969,-0.390988596,0.615303405,0.599464168,-0.015839237,16.66666667,-0.866285714285714,1.21866666666667,1.497,-6,"Pimlico Primary","F",64,56,10.67777778,6,-0.42555434,0.32269248,0.45528322,0.14597481,0.27624309,-0.27484879,0.95833331,0.64285713,-0.899701690625592,-1.32474457068208,1.04053917785021,0.149310244316598,-0.0070589880824997,0.325562257348941,-0.27801045275505,-0.722220428045652,-2.06584958816037,-7.04315991598834
30,10.975,1.73835411999939,1,0,0,0.413994504,0.58018684,0.545176308,0.510368806,0.815935015,-0.63478123,0.338106737,0.675909971,0.337803234,44.44444444,1.52485714285714,-4.74866666666667,-0.855,3.62,"Pimlico Primary","F",58,61,10.975,6,-0.38619655,-0.038542241,1.9803083,0.076735556,0.18356979,0.074165113,0.92261904,0.91666669,-1.7070946194328,-1.28880139838441,1.04053917785021,-0.667504621650672,0.804724641404971,0.325562257348941,-0.118967518768098,-0.264011258965604,-1.25789264631537,-6.67024430286915
32,6.372222222,-0.627833756062302,0,0,0,0.650963303,0.162967717,0.452396852,0.440348478,0.663641052,-1.367607887,0.644679144,0.302730307,-0.341948837,0,0,-5,1.5,-5,"Mossbourne Riverside Academy","M",55,53,6.372222222,4,-0.029181253,0.21627696,-0.70781165,0.033717871,1.2899458,1.2473009,0.92261904,0.6785714,5.11537233748031,2.69859445788169,1.04053917785021,1.78293997625114,-1.63062624705744,0.325562257348941,-1.60867095179497,-1.92712251672314,-2.97036318220345,-7.5885205637746
32,6.608333333,-1.08570393654724,1,0,1,0.374882114,0.317531097,0.479970563,0.423052436,-0.20519367,-0.283606491,0.42813808,0.490288485,0.062150405,0,-2.28571428571429,9.66666666666667,0,-5,"Mossbourne Riverside Academy","M",64,67,6.608333333,5,0.017320938,1.134486,-0.89723194,0.70363051,-0.37884387,-0.24429524,0.54761899,0.26190478,1.26445526458967,0.64169276396088,1.04053917785021,1.78293997625114,-1.63062624705744,0.325562257348941,-1.54486383503775,-2.03455624360629,-3.12205650688749,-7.40495515909873
35,6.391666667,-0.999703578245312,0,0,1,0.532547246,0.331282149,0.412244679,0.310209476,0.799844026,0.089196451,0.328638961,0.487912656,0.159273696,0,0,-5,0,5,"Mossbourne Riverside Academy","F",64,47,6.391666667,5,-0.035885543,0.14504749,0.2945188,-0.19363195,-0.12413921,1.2434549,0.88690472,0.26190478,-0.0249531293959454,0.200540527801456,-0.587074633430099,1.78293997625114,-1.63062624705744,0.325562257348941,-1.366771694716,-1.89313347786534,-3.14682112791685,-6.82398996469847
35,6.602777778,NA,1,0,0,0.599659648,0.566140713,0.496615452,0.427598798,-0.344481723,-0.006789981,0.52775348,0.431408388,-0.099245585,72.22222222,0,5,0.0149999999999999,0.159999999999999,"Mossbourne Riverside Academy","F",64,60,6.602777778,4,0.86375034,0.52402228,2.0181921,0.35349846,0.046315551,1.3756016,0.95833331,0.54761904,-0.641356388217716,0.318265261535996,-0.587074633430099,-0.667504621650672,0.804724641404971,0.325562257348941,-0.590468251233498,-1.45718542992319,-2.1996660389862,-6.77199919138641
41,6.191666667,-1.08993186557066,0,0,1,0.682503182,0.710363897,0.472706409,0.746338554,0.618495715,0.135370659,0.40684097,0.820750028,0.413909058,100,-0.404,0.830666666666667,0.0105,1.89,"St. Saviours","F",80,59,6.191666667,5,-0.43850714,-0.15507679,0.10998944,-0.6395551,-0.51225978,-0.27274421,0.63095242,0.083333336,0.924666794883163,1.12257693280219,0.226732272210054,0.149310244316598,-0.81884261756997,-1.69292373821449,-1.44302907410019,-1.97513206085245,-3.15363305580626,-7.46492362981379
41,6.527777778,0.560199291640603,1,0,1,0.80430788,0.807547498,0.420739917,0.404604354,-0.259168489,1.064614768,0.350212727,0.592437937,0.24222521,66.66666667,0.482,1.03133333333333,-0.2205,4.69,"St. Saviours","F",72,65,6.527777778,4,0.011411542,1.2878773,-0.59074837,1.1716144,0.22680688,1.2645149,0.92261904,0.23809522,0.449988954465856,-0.955549813015145,0.226732272210054,0.149310244316598,-0.81884261756997,-1.69292373821449,-1.22798225668866,-1.3826448525072,-2.38995473913095,-8.00460130272231
42,10.92222222,NA,0,0,1,1.104182112,0.479031881,0.466972454,0.558677531,-0.635204152,-1.906012192,0.485634273,0.5811991,0.095564827,27.77777778,-2.00085714285714,5.908,1.079,-3.865,"St. Bartholomew's","F",50,58,10.92222222,5,-0.064949483,-0.46070957,0.98231059,-1.1017029,0.17715196,-0.50354654,0.95833331,0.54761904,-1.31462576682606,-1.27108757839707,-0.180171180610023,0.149310244316598,-0.0070589880824997,0.325562257348941,-0.902800141691656,-0.621113977660114,-1.86035226069367,-7.56481461155794
42,NA,NA,1,0,1,1.296684287,0.566140713,0.563705239,0.508016348,0.491426947,-0.597937211,0.54073862,0.566873621,0.0229256,50,4.41764808571231e-19,2.954,-0.307,-0.476229986000001,"St. Bartholomew's","F",58,68,9.822222222,7,-0.077994488,0.68033564,-0.99858534,-0.57274747,-1.1560559,0.17362589,0.63095242,0.29761904,-1.27210517205658,1.07622741010074,-0.180171180610023,0.966125110283867,-1.63062624705744,-1.69292373821449,-1.0523356295466,-1.30956757837312,-2.83244834563717,-6.99818726974622
45,7.033333333,-0.702331069751926,0,0,1,0.522623881,0.492267581,0.438226469,0.706414797,0.557795345,-0.438328972,0.692891019,0.542117124,-0.150773895,100,-0.383428571428571,4.66533333333333,1.1225,-3.06,"William Hogarth","F",71,70,7.033333333,5,-0.048378523,-0.28151238,1.1276975,-1.3106481,-0.24674702,-0.64239627,0.95833331,0.5,-0.0529305963654592,2.43195296132381,0.633635725030131,0.966125110283867,-0.81884261756997,0.325562257348941,-1.00130567274408,-1.55609741110558,-2.63734157283176,-7.43297678283472
45,7.358333333,1.5210782406359,1,0,1,0.640444695,0.637866433,0.540573,0.496263405,0.108238311,-0.095014238,0.472455247,0.523886744,0.051431497,100,0.774571428571429,0.454000000000001,-0.68,4.86,"William Hogarth","F",73,66,7.358333333,5,-0.43850714,0.72565711,-1.2037156,0.48488712,-0.45095867,-0.46456823,0.95833331,0.64285713,-0.473300816721863,1.11810709037547,0.633635725030131,1.78293997625114,-1.63062624705744,0.325562257348941,-1.04051225529066,-1.11486052063105,-1.82374251508111,-7.44294825932655
46,8.811111111,NA,0,0,0,0.767168531,0.566140713,0.455227171,0.614585676,0.346636043,-1.079188164,0.52775348,0.594314445,0.066560965,0,0,-5,0,5,"St. Bartholomew's","F",59,46,8.811111111,5,0.53315222,-0.2758123,0.40076315,0.034590207,0.71212262,0.37023714,0.95833331,0.41666666,-0.825737728368534,-1.63283259868615,1.04053917785021,0.966125110283867,-0.81884261756997,0.325562257348941,-1.10569823494727,-0.565881829514069,-1.68175857401373,-6.35426773382504
46,9.072222222,0.478304654822901,1,0,0,0.804047077,0.643875613,0.540208242,0.324101852,0.289478365,1.882910677,0.303066311,0.508038791,0.20497248,0,-2.28571428571429,9.66666666666667,0,-5,"St. Bartholomew's","F",48,59,9.072222222,4,-0.41347599,0.16128631,2.6103024,0.28808707,0.5057565,0.74302757,0.75,0.059523813,-0.00155718467900384,-1.63283259868615,1.04053917785021,0.966125110283867,-0.81884261756997,0.325562257348941,-0.281538237942832,-0.66526197707041,-1.7556140225917,-5.99776816698396
49,7.308333333,0.643133275942573,0,0,1,0.863567547,0.60355177,0.516687982,0.468818677,-0.061405632,0.350817911,0.304442209,0.679020914,0.374578705,0,0.0928571428571428,-5.21,0,5,"St. Bartholomew's","M",58,45,7.308333333,4,0.73062432,1.2113533,-1.7618663,-0.76545191,-0.8902179,0.51650989,0.76190472,0.29761904,0.397665363097961,3.54885913750523,-0.587074633430099,0.149310244316598,-0.0070589880824997,0.325562257348941,-1.07141236874146,-1.23696537153038,-2.45556365759113,-6.65377343081215
49,NA,NA,1,0,1,1.296684287,0.000529739,0.505337876,0.810838399,-0.061405632,-0.065990304,0.624918696,0.640794747,0.021273231,100,-0.552903404314286,9.66666666666667,0,-3.06,"St. Bartholomew's","M",80,55,9.155555556,5,-0.61493778,-0.013798505,-1.1015543,-0.41292435,-1.3059661,-0.36165273,0.58333331,0.64285713,-0.0249531293959454,0.374914376006595,-0.587074633430099,0.966125110283867,-0.81884261756997,0.325562257348941,-1.31970930271946,-1.48694738543159,-3.37659726479392,-7.93741671206633
59,7.580555556,-0.454013368735579,0,0,0,1.619252649,0.39942972,0.516905425,0.485192035,0.084069288,2.621177359,0.506834737,0.479048589,-0.027786148,100,0,5,0.762,-7.135,"St. Bartholomew's","M",22,55,7.580555556,4,-0.027916834,-0.18841195,-1.6164795,0.00071883202,0.039962474,0.093663007,0.66666669,0.51190472,0.16695397974062,0.0809947471523293,-1.40088153907025,-0.667504621650672,0.804724641404971,0.325562257348941,-1.30200654468796,-1.6584729445257,-2.57154295644755,-6.72531606818722
59,7.913888889,0.0916454749455654,1,0,0,0.50797189,0.650452741,0.607306998,0.309793583,-0.330021119,0.490242015,0.427442957,0.383935475,-0.043507482,27.77777778,-0.477142857142857,3.69333333333333,-0.7045,1.03,"St. Bartholomew's","M",56,77,7.913888889,5,-0.51169449,1.0315214,0.14140686,1.4944801,1.2899458,-0.5241816,0.91666669,0.66666669,1.7200133996106,-1.28880139838441,-1.40088153907025,-0.667504621650672,0.804724641404971,0.325562257348941,-1.07431959609907,-1.34558396740328,-1.85770325252209,-7.794067787474
61,9.65,NA,0,0,0,0.590319942,0.586051563,0.645562481,0.512840682,-0.5415527,-0.595405667,0.624918696,0.400783024,-0.224135672,0,-1.16628571428571,2.362,0,5,"St. Mary's","M",23,32,9.65,4,0.50633693,-0.013798505,0.23720294,-0.14691956,0.23302655,-0.92922276,0.85119045,0.33333331,-0.327865331072289,-0.633275008087683,0.633635725030131,0.149310244316598,-0.0070589880824997,0.325562257348941,-0.790500725815855,-0.764337635789945,-1.79741014073687,-6.77199919138641
61,9.877777778,-0.425407781806539,1,0,1,0.433230554,0.234041686,0.47183281,0.385730475,0.534290818,-0.418523015,0.431138138,0.452411368,0.021273231,0,-1.36,7.4,-0.3265,-2.365,"St. Mary's","M",48,53,9.877777778,5,-0.28237534,0.012838863,1.0778844,0.46262485,0.5265913,-0.34091291,0.66666669,0.26190478,0.0273509650550008,-1.33550530245009,0.633635725030131,-0.667504621650672,0.804724641404971,0.325562257348941,-0.298251023801015,-1.05699632834596,-2.48140051045871,-5.98183499821628
62,9.886111111,0.14571414534098,0,0,1,0.678795917,0.512755757,0.479693977,0.525558769,1.08280819,-0.698028365,0.622530428,0.390398105,-0.232132323,0,-0.674285714285714,-1.06333333333333,0.2895,2.925,"St. Mary's","F",50,45,9.886111111,6,0.3115761,-0.76251578,0.32806972,-1.0627265,-0.022686765,-0.19530252,0.91666669,0.71428573,-1.29204845986881,-0.933016167997608,-0.587074633430099,0.149310244316598,-0.81884261756997,-1.69292373821449,-0.167348913273863,-0.716165919346356,-2.05425193060618,-7.10177287549083
62,NA,NA,1,0,1,0.499559362,0.573857399,0.479970563,0.528113843,-0.156940954,-1.319046225,0.545508589,0.487912656,-0.061261007,50,0.795428571428572,-5.21,-0.3195,0.91,"St. Mary's","F",72,68,8.041666667,6,-0.072187267,1.2331991,-1.3410834,-1.0781063,-0.10443524,0.093663007,0.91666669,0.71428573,-0.689732735923232,0.517949333661361,-0.587074633430099,0.966125110283867,-1.63062624705744,-1.69292373821449,-0.477061993406313,-1.09804069667386,-2.05425193060618,-6.72531606818722
65,10.08333333,3.22245364263186,0,0,0,0.481256774,0.522480676,0.429703369,0.604827567,-0.20355919,-0.394516036,0.563275286,0.549226325,-0.014048961,33.33333333,-1.78628571428571,7.762,0.225,3.5,"St. Bartholomew's","M",48,31,10.08333333,5,0.78818744,-0.4433766,0.20085622,-0.18393263,0.32551903,-0.51821154,0.88095242,0.17857143,0.172796489063302,-0.203060809438789,1.04053917785021,0.149310244316598,-0.0070589880824997,0.325562257348941,-0.646055573026095,-0.666729867315579,-1.58739678155722,-6.76356409752378
65,10.30277778,-0.428266657667861,1,0,0,0.529074296,0.350103758,0.489449035,0.392915479,-0.425305432,-0.597937211,0.348350769,0.546648996,0.198298226,22.22222222,-0.54,3.74333333333333,-0.307,-2.785,"St. Bartholomew's","M",65,63,10.30277778,5,-0.024052383,0.77558595,0.073299408,-0.15783009,-0.8902179,-0.34497419,0.76190472,0.10714287,-0.693429559554982,0.754784304929573,1.04053917785021,0.966125110283867,0.804724641404971,4.36253424847581,-0.253737416140212,-1.0379519517764,-2.50723875499441,-7.00149857550211
67,10.13888889,NA,0,0,0,0.510814774,0.248354696,0.495056512,0.35943054,-0.399621095,-0.528041252,0.412568703,0.438824771,0.026256068,5.555555556,-1.114,4.54933333333333,0.6275,-3.06,"St. Saviours","M",53,55,10.13888889,7,0.50083399,-0.53647733,0.63701677,0.35371682,-0.44553339,0.64871466,0.81547618,0.52380955,-0.693429559554982,0.23134165454976,0.633635725030131,0.149310244316598,-0.0070589880824997,0.325562257348941,-0.61094241528171,-0.396952790245198,-1.00576573830176,-7.06437908895752
